        "surface-container-highest": "var(--color-surface-container-highest)",
        "surface": "var(--color-surface)",
        "tertiary-dim": "var(--color-tertiary-dim)",
        "on-error": "var(--color-on-error)",
        "tertiary-container": "var(--color-tertiary-container)",
        "primary-container": "var(--color-primary-container)",
        "secondary": "var(--color-secondary)",
        "surface-tint": "var(--color-surface-tint)",
        "outline": "var(--color-outline)",
        "surface-container-lowest": "var(--color-surface-container-lowest)",
        "tertiary": "var(--color-tertiary)",
        "on-secondary-fixed": "var(--color-on-secondary-fixed)",
        "primary-fixed": "var(--color-primary-fixed)",
        "on-tertiary": "var(--color-on-tertiary)",
        "secondary-fixed-dim": "var(--color-secondary-fixed-dim)",
        "secondary-fixed": "var(--color-secondary-fixed)",
        "on-surface": "var(--color-on-surface)",
        "outline-variant": "var(--color-outline-variant)",
        "secondary-container": "var(--color-secondary-container)",
        "primary-fixed-dim": "var(--color-primary-fixed-dim)",
        "on-background": "var(--color-on-background)",
        "on-tertiary-fixed": "var(--color-on-tertiary-fixed)",
        "surface-container-high": "var(--color-surface-container-high)",
        "error-container": "var(--color-error-container)",
        "on-primary-container": "var(--color-on-primary-container)",
        "inverse-on-surface": "var(--color-inverse-on-surface)",
        "tertiary-fixed-dim": "var(--color-tertiary-fixed-dim)",
        "tertiary-fixed": "var(--color-tertiary-fixed)",
        "surface-dim": "var(--color-surface-dim)",
        "on-error-container": "var(--color-on-error-container)",
        "primary": "var(--color-primary)",
        "on-surface-variant": "var(--color-on-surface-variant)",
        "inverse-primary": "var(--color-inverse-primary)",
        "error": "var(--color-error)",
        "on-primary": "var(--color-on-primary)",
        "surface-bright": "var(--color-surface-bright)",
        "background": "var(--color-background)",
        "inverse-surface": "var(--color-inverse-surface)",
        "error-dim": "var(--color-error-dim)",
        "on-secondary": "var(--color-on-secondary)",
        "on-primary-fixed-variant": "var(--color-on-primary-fixed-variant)",
        "on-secondary-fixed-variant": "var(--color-on-secondary-fixed-variant)",
        "on-secondary-container": "var(--color-on-secondary-container)",
        "surface-container-low": "var(--color-surface-container-low)",
        "on-tertiary-container": "var(--color-on-tertiary-container)",
        "surface-container": "var(--color-surface-container)",
        "surface-variant": "var(--color-surface-variant)",
        "primary-dim": "var(--color-primary-dim)",
        "on-primary-fixed": "var(--color-on-primary-fixed)",
        "secondary-dim": "var(--color-secondary-dim)",
        "on-tertiary-fixed-variant": "var(--color-on-tertiary-fixed-variant)",
